analytics.ts:62 📊 Analytics Event: {category: 'ui_interaction', action: 'change_tab', label: 'view_3d_preview', value: undefined, status: 'sent'}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(14), callbackProps: Array(5), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
room-store.ts:438 ✅ STORE: AirEntry actualizado en el store, notificando a 1 listeners
room-store.ts:442 📢 STORE: Notificando listener 1/1
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
analytics.ts:62 📊 Analytics Event: {category: 'ui_interaction', action: 'change_tab', label: 'view_2d_editor', value: undefined, status: 'sent'}
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
room-store.ts:475 🔗 STORE: Suscripción eliminada. Total listeners: 0
room-store.ts:467 🔗 STORE: Nueva suscripción añadida. Total listeners: 1
AirEntryDialog.tsx:139 🔴 [TYPE DEBUG] AirEntryDialog props received: {propsType: 'object', allProps: Array(6), callbackProps: Array(2), hasOnDimensionsUpdate: false, onDimensionsUpdateType: 'undefined', …}
wizard-design:1 [.WebGL-0x6bc007a3f00] GL_INVALID_OPERATION: Texture is immutable.
wizard-design:1 [.WebGL-0x6bc007a3f00] GL_INVALID_OPERATION: Texture is immutable.
wizard-design:1 [.WebGL-0x6bc007a3f00] GL_INVALID_OPERATION: Texture is immutable.
wizard-design:1 [.WebGL-0x6bc007a3f00] GL_INVALID_OPERATION: Texture is immutable.
